threshold,orig_detected_bit,adv_detected_bit,orig_detected_blur,adv_detected_blur,orig_detected_both,adv_detected_both,orig_detected_bit_rate,adv_detected_bit_rate,orig_detected_blur_rate,adv_detected_blur_rate,orig_detected_both_rate,adv_detected_both_rate
1.82,9,1,61,486,69,486,0.001774447949526814,0.0001971608832807571,0.012026813880126183,0.09582018927444795,0.01360410094637224,0.09582018927444795
1.83,8,1,59,439,67,439,0.0015772870662460567,0.0001971608832807571,0.01163249211356467,0.08655362776025237,0.013209779179810725,0.08655362776025237
1.84,6,1,53,380,59,380,0.0011829652996845426,0.0001971608832807571,0.010449526813880125,0.0749211356466877,0.01163249211356467,0.0749211356466877
1.85,6,1,50,336,56,337,0.0011829652996845426,0.0001971608832807571,0.009858044164037854,0.06624605678233439,0.011041009463722398,0.06644321766561515
1.86,4,0,46,293,50,293,0.0007886435331230284,0.0,0.009069400630914827,0.05776813880126183,0.009858044164037854,0.05776813880126183
1.87,4,0,44,250,48,250,0.0007886435331230284,0.0,0.008675078864353312,0.04929022082018927,0.00946372239747634,0.04929022082018927
1.8800000000000001,3,0,40,215,43,215,0.0005914826498422713,0.0,0.007886435331230283,0.042389589905362776,0.008477917981072555,0.042389589905362776
1.8900000000000001,3,0,32,185,35,185,0.0005914826498422713,0.0,0.006309148264984227,0.036474763406940065,0.006900630914826498,0.036474763406940065
1.9000000000000001,1,0,27,150,28,150,0.0001971608832807571,0.0,0.0053233438485804415,0.029574132492113565,0.005520504731861199,0.029574132492113565
1.9100000000000001,0,0,23,117,23,117,0.0,0.0,0.004534700315457414,0.02306782334384858,0.004534700315457414,0.02306782334384858
1.92,0,0,12,85,12,85,0.0,0.0,0.002365930599369085,0.016758675078864353,0.002365930599369085,0.016758675078864353
1.93,0,0,10,53,10,53,0.0,0.0,0.001971608832807571,0.010449526813880125,0.001971608832807571,0.010449526813880125
1.94,0,0,6,29,6,29,0.0,0.0,0.0011829652996845426,0.005717665615141956,0.0011829652996845426,0.005717665615141956
1.95,0,0,3,11,3,11,0.0,0.0,0.0005914826498422713,0.002168769716088328,0.0005914826498422713,0.002168769716088328
1.96,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1.97,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1.98,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1.99,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
